type = fancymenu_layout
  [executable_block:bf168c81-b892-4e67-9abb-9b51ff52a667-1733486612164][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 69f6af01-e8bd-4921-b0fe-f6f7ce7f7c51-1733486612164
  [loading_requirement_container_meta:69f6af01-e8bd-4921-b0fe-f6f7ce7f7c51-1733486612164] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 39594
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 135
  y = 94
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3769571d-8616-46fa-a10b-528c00d6aa33-1733486612164
  [loading_requirement_container_meta:3769571d-8616-46fa-a10b-528c00d6aa33-1733486612164] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f8468aee-61c7-4016-b9db-76436fee6182-1733486612164
  [executable_block:f8468aee-61c7-4016-b9db-76436fee6182-1733486612164][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = befb5990-ebbd-4f0b-b717-d4c476337ecb-1733486612164
  [loading_requirement_container_meta:befb5990-ebbd-4f0b-b717-d4c476337ecb-1733486612164] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 425972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 242
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0a00dee1-5904-44ee-80d3-ce35576d8a69-1733486612164
  [loading_requirement_container_meta:0a00dee1-5904-44ee-80d3-ce35576d8a69-1733486612164] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0e7a0f48-d1fb-47df-99f4-09c279aaf402-1733486612164
  [executable_block:0e7a0f48-d1fb-47df-99f4-09c279aaf402-1733486612164][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f21cdc8b-1e9e-404b-9e39-d0039562714f-1733486612164
  [loading_requirement_container_meta:f21cdc8b-1e9e-404b-9e39-d0039562714f-1733486612164] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 395122
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 135
  y = 122
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c38d0a9c-de26-4283-8d40-96b8c0e91c07-1733486612164
  [loading_requirement_container_meta:c38d0a9c-de26-4283-8d40-96b8c0e91c07-1733486612164] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e43bab3c-825c-4b52-bab7-5cc356b3b914-1733486612164
  [executable_block:e43bab3c-825c-4b52-bab7-5cc356b3b914-1733486612164][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c5991ccf-2f63-48f9-babb-055882cab31e-1733486612164
  [loading_requirement_container_meta:c5991ccf-2f63-48f9-babb-055882cab31e-1733486612164] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 44314
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 14
  width = 114
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d9442322-39f8-438b-ae5a-76503849a01d-1733486612164
  [loading_requirement_container_meta:d9442322-39f8-438b-ae5a-76503849a01d-1733486612164] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

